Time,RejRate,AcceptRate
17.0,0.0,1.0
34.0,0.0,1.0
51.0,0.0,1.0
68.0,0.0,1.0
85.0,0.0,1.0
102.0,0.0,1.0
119.0,0.0,1.0
136.0,0.0,1.0
153.0,0.0,1.0
170.0,0.0,1.0
187.0,0.0,1.0
204.0,0.0,1.0
221.0,0.0,1.0
238.0,0.0,1.0
255.0,0.0,1.0
272.0,0.0,1.0
289.0,0.0,1.0
306.0,0.0,1.0
323.0,0.0,1.0
340.0,0.0,1.0
357.0,0.0,1.0
374.0,0.0,1.0
391.0,0.0,1.0
408.0,0.0,1.0
425.0,0.0,1.0
442.0,0.0,1.0
459.0,0.0,1.0
476.0,0.0,1.0
493.0,0.0,1.0
510.0,0.0,1.0
527.0,0.0,1.0
544.0,0.0,1.0
561.0,0.0,1.0
578.0,0.0,1.0
595.0,0.0,1.0
612.0,0.0,1.0
629.0,0.0,1.0
646.0,0.0,1.0
663.0,0.0,1.0
680.0,0.0,1.0
697.0,0.0,1.0
714.0,0.0,1.0
731.0,0.0,1.0
748.0,0.0,1.0
765.0,0.0,1.0
782.0,0.0,1.0
799.0,0.0,1.0
816.0,0.0,1.0
833.0,0.0,1.0
850.0,0.0,1.0
867.0,0.0,1.0
884.0,0.0,1.0
901.0,0.0,1.0
918.0,0.0,1.0
935.0,0.0,1.0
952.0,0.0,1.0
969.0,0.0,1.0
986.0,0.0,1.0
1003.0,0.0,1.0
1020.0,0.0,1.0
1037.0,0.0,1.0
1054.0,0.0,1.0
1071.0,0.0,1.0
1088.0,0.0,1.0
1105.0,0.0,1.0
1122.0,0.0,1.0
1139.0,0.0,1.0
1156.0,0.0,1.0
1173.0,0.0,1.0
1190.0,0.0,1.0
1207.0,0.0,1.0
1224.0,0.0,1.0
1241.0,0.0,1.0
1258.0,0.0,1.0
1275.0,0.0,1.0
1292.0,0.0,1.0
1309.0,0.0,1.0
1326.0,0.0,1.0
1343.0,0.0,1.0
1360.0,0.0,1.0
1377.0,0.0,1.0
1394.0,0.0,1.0
1411.0,0.0,1.0
1428.0,0.0,1.0
1445.0,0.0,1.0
1462.0,0.0,1.0
1479.0,0.0,1.0
1496.0,0.0,1.0
1513.0,0.0,1.0
1530.0,0.0,1.0
1547.0,0.0,1.0
1564.0,0.0,1.0
1581.0,0.0,1.0
1598.0,0.0,1.0
1615.0,0.0,1.0
1632.0,0.0,1.0
1649.0,0.0,1.0
1666.0,0.0,1.0
1683.0,0.0,1.0
1700.0,0.0,1.0
1717.0,0.0,1.0
1734.0,0.0,1.0
1751.0,0.0,1.0
1768.0,0.0,1.0
1785.0,0.0,1.0
1802.0,0.0,1.0
1819.0,0.0,1.0
1836.0,0.0,1.0
1853.0,0.0,1.0
1870.0,0.0,1.0
1887.0,0.0,1.0
1904.0,0.0,1.0
1921.0,0.0,1.0
1938.0,0.0,1.0
1955.0,0.0,1.0
1972.0,0.0,1.0
1989.0,0.0,1.0
2006.0,0.0,1.0
2023.0,0.0,1.0
2040.0,0.0,1.0
2057.0,0.0,1.0
2074.0,0.0,1.0
2091.0,0.0,1.0
2108.0,0.0,1.0
2125.0,0.0,1.0
2142.0,0.0,1.0
2159.0,0.0,1.0
2176.0,0.0,1.0
2193.0,0.0,1.0
2210.0,0.0,1.0
2227.0,0.0,1.0
2244.0,0.0,1.0
2261.0,0.0,1.0
2278.0,0.0,1.0
2295.0,0.0,1.0
2312.0,0.0,1.0
2329.0,0.0,1.0
2346.0,0.0,1.0
2363.0,0.0,1.0
2380.0,0.0,1.0
2397.0,0.0,1.0
2414.0,0.0,1.0
2431.0,0.0,1.0
2448.0,0.0,1.0
2465.0,0.0,1.0
2482.0,0.0,1.0
2499.0,0.0,1.0
2516.0,0.0,1.0
2533.0,0.0,1.0
2550.0,0.0,1.0
2567.0,0.0,1.0
