Time,RejRate,AcceptRate
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.00666666667
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
405.513,0.0,1.0
810.672,0.0,1.0
810.672,0.0,1.0
810.672,0.0,1.0
810.672,0.0,1.0
810.672,0.0,1.0
810.672,0.0,1.0
810.672,0.0,1.0
810.672,0.0,1.0
