Time,RejRate,AcceptRate
2584.0,0.0,1.0
2601.0,0.0,1.0
2618.0,0.0,1.0
2635.0,0.0,1.0
2652.0,0.0,1.0
2669.0,0.0,1.0
2686.0,0.0,1.0
2703.0,0.0,1.0
2720.0,0.0,1.0
2737.0,0.0,1.0
2754.0,0.0,1.0
2771.0,0.0,1.0
2788.0,0.0,1.0
2805.0,0.0,1.0
2822.0,0.0,1.0
2839.0,0.0,1.0
2856.0,0.0,1.0
2873.0,0.0,1.0
2890.0,0.0,1.0
2907.0,0.0,1.0
2924.0,0.0,1.0
2941.0,0.0,1.0
2958.0,0.0,1.0
2975.0,0.0,1.0
2992.0,0.0,1.0
3009.0,0.0,1.0
3026.0,0.0,1.0
3043.0,0.0,1.0
3060.0,0.0,1.0
3077.0,0.0,1.0
3094.0,0.0,1.0
3111.0,0.0,1.0
3128.0,0.0,1.0
3145.0,0.0,1.0
3162.0,0.0,1.0
3179.0,0.0,1.0
3196.0,0.0,1.0
3213.0,0.0,1.0
3230.0,0.0,1.0
3247.0,0.0,1.0
3264.0,0.0,1.0
3281.0,0.0,1.0
3298.0,0.0,1.0
3315.0,0.0,1.0
3332.0,0.0,1.0
3349.0,0.0,1.0
3366.0,0.0,1.0
3383.0,0.0,1.0
3400.0,0.0,1.0
3417.0,0.0,1.0
3434.0,0.0,1.0
3451.0,0.0,1.0
3468.0,0.0,1.0
3485.0,0.0,1.0
3502.0,0.0,1.0
3519.0,0.0,1.0
3536.0,0.0,1.0
3553.0,0.0,1.0
3570.0,0.0,1.0
3587.0,0.0,1.0
3604.0,0.0,1.0
3621.0,0.0,1.0
3638.0,0.0,1.0
3655.0,0.0,1.0
3672.0,0.0,1.0
3689.0,0.0,1.0
3706.0,0.0,1.0
3723.0,0.0,1.0
3740.0,0.0,1.0
3757.0,0.0,1.0
3774.0,0.0,1.0
3791.0,0.0,1.0
3808.0,0.0,1.0
3825.0,0.0,1.0
3842.0,0.0,1.0
3859.0,0.0,1.0
3876.0,0.0,1.0
3893.0,0.0,1.0
3910.0,0.0,1.0
3927.0,0.0,1.0
3944.0,0.0,1.0
3961.0,0.0,1.0
3978.0,0.0,1.0
3995.0,0.0,1.0
4012.0,0.0,1.0
4029.0,0.0,1.0
4046.0,0.0,1.0
4063.0,0.0,1.0
4080.0,0.0,1.0
4097.0,0.0,1.0
4114.0,0.0,1.0
4131.0,0.0,1.0
4148.0,0.0,1.0
4165.0,0.0,1.0
4182.0,0.0,1.0
4199.0,0.0,1.0
4216.0,0.0,1.0
4233.0,0.0,1.0
4250.0,0.0,1.0
4267.0,0.0,1.0
4284.0,0.0,1.0
4301.0,0.0,1.0
4318.0,0.0,1.0
4335.0,0.0,1.0
4352.0,0.0,1.0
4369.0,0.0,1.0
4386.0,0.0,1.0
4403.0,0.0,1.0
4420.0,0.0,1.0
4437.0,0.0,1.0
4454.0,0.0,1.0
4471.0,0.0,1.0
4488.0,0.0,1.0
4505.0,0.0,1.0
4522.0,0.0,1.0
4539.0,0.0,1.0
4556.0,0.0,1.0
4573.0,0.0,1.0
4590.0,0.0,1.0
4607.0,0.0,1.0
4624.0,0.0,1.0
4641.0,0.0,1.0
4658.0,0.0,1.0
4675.0,0.0,1.0
4692.0,0.0,1.0
4709.0,0.0,1.0
4726.0,0.0,1.0
4743.0,0.0,1.0
4760.0,0.0,1.0
4777.0,0.0,1.0
4794.0,0.0,1.0
4811.0,0.0,1.0
4828.0,0.0,1.0
4845.0,0.0,1.0
4862.0,0.0,1.0
4879.0,0.0,1.0
4896.0,0.0,1.0
4913.0,0.0,1.0
4930.0,0.0,1.0
4947.0,0.0,1.0
4964.0,0.0,1.0
4981.0,0.0,1.0
4998.0,0.0,1.0
5015.0,0.0,1.0
5032.0,0.0,1.0
5049.0,0.0,1.0
5066.0,0.0,1.0
5083.0,0.0,1.0
5100.0,0.0,1.0
5117.0,0.0,1.0
5134.0,0.0,1.0
5151.0,0.0,1.0
5168.0,0.0,1.0
5185.0,0.0,1.0
5202.0,0.0,1.0
5219.0,0.0,1.0
5236.0,0.0,1.0
5253.0,0.0,1.0
5270.0,0.0,1.0
5287.0,0.0,1.0
5304.0,0.0,1.0
5321.0,0.0,1.0
5338.0,0.0,1.0
5355.0,0.0,1.0
5372.0,0.0,1.0
5389.0,0.0,1.0
5406.0,0.0,1.0
5423.0,0.0,1.0
5440.0,0.0,1.0
5457.0,0.0,1.0
5474.0,0.0,1.0
5491.0,0.0,1.0
5508.0,0.0,1.0
5525.0,0.0,1.0
5542.0,0.0,1.0
5559.0,0.0,1.0
5576.0,0.0,1.0
5593.0,0.0,1.0
5610.0,0.0,1.0
5627.0,0.0,1.0
5644.0,0.0,1.0
5661.0,0.0,1.0
5678.0,0.0,1.0
5695.0,0.0,1.0
5712.0,0.0,1.0
5729.0,0.0,1.0
5746.0,0.0,1.0
5763.0,0.0,1.0
5780.0,0.0,1.0
5797.0,0.0,1.0
5814.0,0.0,1.0
5831.0,0.0,1.0
5848.0,0.0,1.0
5865.0,0.0,1.0
5882.0,0.0,1.0
5899.0,0.0,1.0
5916.0,0.0,1.0
5933.0,0.0,1.0
5950.0,0.0,1.0
5967.0,0.0,1.0
5984.0,0.0,1.0
6001.0,0.0,1.0
6018.0,0.0,1.0
6035.0,0.0,1.0
6052.0,0.0,1.0
6069.0,0.0,1.0
6086.0,0.0,1.0
6103.0,0.0,1.0
6120.0,0.0,1.0
6137.0,0.0,1.0
6154.0,0.0,1.0
6171.0,0.0,1.0
6188.0,0.0,1.0
6205.0,0.0,1.0
6222.0,0.0,1.0
6239.0,0.0,1.0
6256.0,0.0,1.0
6273.0,0.0,1.0
6290.0,0.0,1.0
6307.0,0.0,1.0
6324.0,0.0,1.0
6341.0,0.0,1.0
6358.0,0.0,1.0
6375.0,0.0,1.0
6392.0,0.0,1.0
6409.0,0.0,1.0
6426.0,0.0,1.0
6443.0,0.0,1.0
6460.0,0.0,1.0
6477.0,0.0,1.0
6494.0,0.0,1.0
6511.0,0.0,1.0
6528.0,0.0,1.0
6545.0,0.0,1.0
6562.0,0.0,1.0
6579.0,0.0,1.0
6596.0,0.0,1.0
6613.0,0.0,1.0
6630.0,0.0,1.0
6647.0,0.0,1.0
6664.0,0.0,1.0
6681.0,0.0,1.0
6698.0,0.0,1.0
6715.0,0.0,1.0
6732.0,0.0,1.0
6749.0,0.0,1.0
6766.0,0.0,1.0
6783.0,0.0,1.0
6800.0,0.0,1.0
6817.0,0.0,1.0
6834.0,0.0,1.0
6851.0,0.0,1.0
6868.0,0.0,1.0
6885.0,0.0,1.0
6902.0,0.0,1.0
6919.0,0.0,1.0
6936.0,0.0,1.0
6953.0,0.0,1.0
6970.0,0.0,1.0
6987.0,0.0,1.0
7004.0,0.0,1.0
7021.0,0.0,1.0
7038.0,0.0,1.0
7055.0,0.0,1.0
7072.0,0.0,1.0
7089.0,0.0,1.0
7106.0,0.0,1.0
7123.0,0.0,1.0
7140.0,0.0,1.0
7157.0,0.0,1.0
7174.0,0.0,1.0
7191.0,0.0,1.0
7208.0,0.0,1.0
7225.0,0.0,1.0
7242.0,0.0,1.0
7259.0,0.0,1.0
7276.0,0.0,1.0
7293.0,0.0,1.0
7310.0,0.0,1.0
7327.0,0.0,1.0
7344.0,0.0,1.0
7361.0,0.0,1.0
7378.0,0.0,1.0
7395.0,0.0,1.0
7412.0,0.0,1.0
7429.0,0.0,1.0
7446.0,0.0,1.0
7463.0,0.0,1.0
7480.0,0.0,1.0
7497.0,0.0,1.0
7514.0,0.0,1.0
7531.0,0.0,1.0
7548.0,0.0,1.0
7565.0,0.0,1.0
7582.0,0.0,1.0
7599.0,0.0,1.0
7616.0,0.0,1.0
7633.0,0.0,1.0
7650.0,0.0,1.0
7667.0,0.0,1.0
7684.0,0.0,1.0
7701.0,0.0,1.0
7718.0,0.0,1.0
7735.0,0.0,1.0
7752.0,0.0,1.0
7769.0,0.0,1.0
7786.0,0.0,1.0
7803.0,0.0,1.0
7820.0,0.0,1.0
7837.0,0.0,1.0
7854.0,0.0,1.0
7871.0,0.0,1.0
7888.0,0.0,1.0
7905.0,0.0,1.0
7922.0,0.0,1.0
7939.0,0.0,1.0
7956.0,0.0,1.0
7973.0,0.0,1.0
7990.0,0.0,1.0
8007.0,0.0,1.0
8024.0,0.0,1.0
8041.0,0.0,1.0
8058.0,0.0,1.0
8075.0,0.0,1.0
8092.0,0.0,1.0
8109.0,0.0,1.0
8126.0,0.0,1.0
8143.0,0.0,1.0
8160.0,0.0,1.0
8177.0,0.0,1.0
8194.0,0.0,1.0
8211.0,0.0,1.0
8228.0,0.0,1.0
8245.0,0.0,1.0
8262.0,0.0,1.0
8279.0,0.0,1.0
8296.0,0.0,1.0
8313.0,0.0,1.0
8330.0,0.0,1.0
8347.0,0.0,1.0
8364.0,0.0,1.0
8381.0,0.0,1.0
8398.0,0.0,1.0
8415.0,0.0,1.0
8432.0,0.0,1.0
8449.0,0.0,1.0
8466.0,0.0,1.0
8483.0,0.0,1.0
8500.0,0.0,1.0
8517.0,0.0,1.0
8534.0,0.0,1.0
8551.0,0.0,1.0
8568.0,0.0,1.0
8585.0,0.0,1.0
8602.0,0.0,1.0
8619.0,0.0,1.0
8636.0,0.0,1.0
8653.0,0.0,1.0
8670.0,0.0,1.0
8687.0,0.0,1.0
8704.0,0.0,1.0
8721.0,0.0,1.0
8738.0,0.0,1.0
8755.0,0.0,1.0
8772.0,0.0,1.0
8789.0,0.0,1.0
8806.0,0.0,1.0
8823.0,0.0,1.0
8840.0,0.0,1.0
8857.0,0.0,1.0
8874.0,0.0,1.0
8891.0,0.0,1.0
8908.0,0.0,1.0
8925.0,0.0,1.0
8942.0,0.0,1.0
8959.0,0.0,1.0
8976.0,0.0,1.0
8993.0,0.0,1.0
9010.0,0.0,1.0
9027.0,0.0,1.0
9044.0,0.0,1.0
9061.0,0.0,1.0
9078.0,0.0,1.0
9095.0,0.0,1.0
9112.0,0.0,1.0
9129.0,0.0,1.0
9146.0,0.0,1.0
9163.0,0.0,1.0
9180.0,0.0,1.0
9197.0,0.0,1.0
9214.0,0.0,1.0
9231.0,0.0,1.0
9248.0,0.0,1.0
9265.0,0.0,1.0
9282.0,0.0,1.0
9299.0,0.0,1.0
9316.0,0.0,1.0
9333.0,0.0,1.0
9350.0,0.0,1.0
9367.0,0.0,1.0
9384.0,0.0,1.0
9401.0,0.0,1.0
9418.0,0.0,1.0
9435.0,0.0,1.0
9452.0,0.0,1.0
9469.0,0.0,1.0
9486.0,0.0,1.0
9503.0,0.0,1.0
9520.0,0.0,1.0
9537.0,0.0,1.0
9554.0,0.0,1.0
9571.0,0.0,1.0
9588.0,0.0,1.0
9605.0,0.0,1.0
9622.0,0.0,1.0
9639.0,0.0,1.0
9656.0,0.0,1.0
9673.0,0.0,1.0
9690.0,0.0,1.0
9707.0,0.0,1.0
9724.0,0.0,1.0
9741.0,0.0,1.0
9758.0,0.0,1.0
9775.0,0.0,1.0
9792.0,0.0,1.0
9809.0,0.0,1.0
9826.0,0.0,1.0
9843.0,0.0,1.0
9860.0,0.0,1.0
9877.0,0.0,1.0
9894.0,0.0,1.0
9911.0,0.0,1.0
9928.0,0.0,1.0
9945.0,0.0,1.0
9962.0,0.0,1.0
9979.0,0.0,1.0
9996.0,0.0,1.0
10013.0,0.0,1.0
10030.0,0.0,1.0
10047.0,0.0,1.0
10064.0,0.0,1.0
10081.0,0.0,1.0
10098.0,0.0,1.0
10115.0,0.0,1.0
10132.0,0.0,1.0
10149.0,0.0,1.0
10166.0,0.0,1.0
10183.0,0.0,1.0
10200.0,0.0,1.0
10217.0,0.0,1.0
10234.0,0.0,1.0
10251.0,0.0,1.0
10268.0,0.0,1.0
10285.0,0.0,1.0
10302.0,0.0,1.0
10319.0,0.0,1.0
10336.0,0.0,1.0
10353.0,0.0,1.0
10370.0,0.0,1.0
10387.0,0.0,1.0
10404.0,0.0,1.0
10421.0,0.0,1.0
10438.0,0.0,1.0
10455.0,0.0,1.0
10472.0,0.0,1.0
10489.0,0.0,1.0
10506.0,0.0,1.0
10523.0,0.0,1.0
10540.0,0.0,1.0
10557.0,0.0,1.0
10574.0,0.0,1.0
10591.0,0.0,1.0
10608.0,0.0,1.0
10625.0,0.0,1.0
10642.0,0.0,1.0
10659.0,0.0,1.0
10676.0,0.0,1.0
10693.0,0.0,1.0
10710.0,0.0,1.0
10727.0,0.0,1.0
10744.0,0.0,1.0
10761.0,0.0,1.0
10778.0,0.0,1.0
10795.0,0.0,1.0
10812.0,0.0,1.0
10829.0,0.0,1.0
10846.0,0.0,1.0
10863.0,0.0,1.0
10880.0,0.0,1.0
10897.0,0.0,1.0
10914.0,0.0,1.0
10931.0,0.0,1.0
10948.0,0.0,1.0
10965.0,0.0,1.0
10982.0,0.0,1.0
10999.0,0.0,1.0
11016.0,0.0,1.0
11033.0,0.0,1.0
11050.0,0.0,1.0
11067.0,0.0,1.0
11084.0,0.0,1.0
11101.0,0.0,1.0
11118.0,0.0,1.0
11135.0,0.0,1.0
11152.0,0.0,1.0
11169.0,0.0,1.0
11186.0,0.0,1.0
11203.0,0.0,1.0
11220.0,0.0,1.0
11237.0,0.0,1.0
11254.0,0.0,1.0
11271.0,0.0,1.0
11288.0,0.0,1.0
11305.0,0.0,1.0
11322.0,0.0,1.0
11339.0,0.0,1.0
11356.0,0.0,1.0
11373.0,0.0,1.0
11390.0,0.0,1.0
11407.0,0.0,1.0
11424.0,0.0,1.0
11441.0,0.0,1.0
11458.0,0.0,1.0
11475.0,0.0,1.0
11492.0,0.0,1.0
11509.0,0.0,1.0
11526.0,0.0,1.0
11543.0,0.0,1.0
11560.0,0.0,1.0
11577.0,0.0,1.0
11594.0,0.0,1.0
11611.0,0.0,1.0
11628.0,0.0,1.0
11645.0,0.0,1.0
11662.0,0.0,1.0
11679.0,0.0,1.0
11696.0,0.0,1.0
11713.0,0.0,1.0
11730.0,0.0,1.0
11747.0,0.0,1.0
11764.0,0.0,1.0
11781.0,0.0,1.0
11798.0,0.0,1.0
11815.0,0.0,1.0
11832.0,0.0,1.0
11849.0,0.0,1.0
11866.0,0.0,1.0
11883.0,0.0,1.0
11900.0,0.0,1.0
11917.0,0.0,1.0
11934.0,0.0,1.0
11951.0,0.0,1.0
11968.0,0.0,1.0
11985.0,0.0,1.0
12002.0,0.0,1.0
12019.0,0.0,1.0
12036.0,0.0,1.0
12053.0,0.0,1.0
12070.0,0.0,1.0
12087.0,0.0,1.0
12104.0,0.0,1.0
12121.0,0.0,1.0
12138.0,0.0,1.0
12155.0,0.0,1.0
12172.0,0.0,1.0
12189.0,0.0,1.0
12206.0,0.0,1.0
12223.0,0.0,1.0
12240.0,0.0,1.0
12257.0,0.0,1.0
12274.0,0.0,1.0
12291.0,0.0,1.0
12308.0,0.0,1.0
12325.0,0.0,1.0
12342.0,0.0,1.0
12359.0,0.0,1.0
12376.0,0.0,1.0
12393.0,0.0,1.0
12410.0,0.0,1.0
12427.0,0.0,1.0
12444.0,0.0,1.0
12461.0,0.0,1.0
12478.0,0.0,1.0
12495.0,0.0,1.0
12512.0,0.0,1.0
12529.0,0.0,1.0
12546.0,0.0,1.0
12563.0,0.0,1.0
12580.0,0.0,1.0
12597.0,0.0,1.0
12614.0,0.0,1.0
12631.0,0.0,1.0
12648.0,0.0,1.0
12665.0,0.0,1.0
12682.0,0.0,1.0
12699.0,0.0,1.0
12716.0,0.0,1.0
12733.0,0.0,1.0
12750.0,0.0,1.0
12767.0,0.0,1.0
12784.0,0.0,1.0
12801.0,0.0,1.0
